robot,scenario,solver,display_name,n,success_pct,mean_ms,p50_ms,p95_ms,p99_ms,mean_iters,collision_pct,mean_clearance_m,mean_pos_err_mm,mean_orient_err_mrad,mean_joint_limit_violations,mean_restarts
planar3dof,open_space,jacobian_dls,Jacobian (DLS),300,46.0,22.004731333969783,34.08954999758862,44.07006002438722,61.09053800872061,113.21333333333334,36.0,0.08045774793206469,173.6264374338931,354.08001533898215,0.86,0.0
planar3dof,open_space,ccd,CCD,300,49.333333333333336,59.253022999231085,95.10239999508485,112.13420999119991,124.35256004333496,170.53333333333333,22.666666666666664,0.12269677709190158,70.9324422294493,400.8857438312513,0.6166666666666667,0.0
planar3dof,open_space,fabrik,FABRIK,300,44.0,47.82048499987771,68.0518500157632,86.32854997122196,106.1953750293468,93.36333333333333,28.333333333333332,0.09678910380457512,129.44640151462337,335.781079835143,0.77,0.0
planar3dof,open_space,trac_ik_style,TRAC-IK style,300,99.33333333333333,6.66427166822056,3.383100003702566,23.73537498060614,51.03929002187213,33.586666666666666,9.0,0.16371887935981808,0.6908850565038404,0.17580605537179725,0.01,1.35
planar3dof,open_space,multi_start,Multi-start,300,97.66666666666667,61.08730166704239,61.07369999517687,90.01783500134482,131.09106498595784,291.49666666666667,10.666666666666668,0.15554089694188888,1.9049342040089907,3.134000058473585,0.02666666666666667,7.0
planar3dof,open_space,protein_ik,ProteinIK (V1),300,98.33333333333333,17.364123665999312,7.933349988888949,54.34455997019545,108.91873703629241,38.07,8.666666666666668,0.16484656157190997,6.488785746475564,6.267971348618484,0.016666666666666666,1.29
planar3dof,open_space,protein_fast,ProteinIK Fast (V4),300,100.0,12.347932665919265,3.3402500266674906,45.74026000918821,208.6906969640404,57.50333333333333,4.0,0.16768335902597448,0.25067919920400383,0.02831352918044961,0.006666666666666667,0.16
planar3dof,open_space,analytical_planar3dof,"Analytical IK (Planar 3-DOF, exact)",300,100.0,0.12168399970202397,0.11889997404068708,0.13122500968165696,0.16193400952033687,1.0,9.0,0.16483185438875958,1.3253613905903833e-13,2.908276200078938e-14,0.0,0.0
planar3dof,near_singular,jacobian_dls,Jacobian (DLS),300,50.66666666666667,24.706888333700288,35.022900003241375,44.5549700234551,48.36144598782993,121.4,52.0,0.04639289506927771,148.62838779621748,372.8336254854192,0.8466666666666667,0.0
planar3dof,near_singular,ccd,CCD,300,26.0,91.32005433396746,100.29679999570362,147.42265000240877,220.1418489683417,240.45333333333335,53.666666666666664,0.06006611265901326,83.90206306388109,352.22437668266286,0.7466666666666667,0.0
planar3dof,near_singular,fabrik,FABRIK,300,22.666666666666664,66.89003033078431,72.36284998361953,103.48592498048674,113.10286995896601,126.01333333333334,60.333333333333336,0.037682483828912,150.0372339497091,202.7616052821436,0.9033333333333333,0.0
planar3dof,near_singular,trac_ik_style,TRAC-IK style,300,99.33333333333333,12.890283666783944,7.868299988331273,41.49462498899086,67.12233402009586,58.93666666666667,49.666666666666664,0.0810850256443729,0.9842905240380985,0.20904443155057423,0.01,1.8366666666666667
planar3dof,near_singular,multi_start,Multi-start,300,96.0,76.73156133387238,77.3124500119593,109.85138504474891,143.76000701100565,355.81333333333333,49.666666666666664,0.08036172494086963,1.6542272778539142,2.001072573516806,0.06,7.0
planar3dof,near_singular,protein_ik,ProteinIK (V1),300,86.33333333333333,46.44563133091045,36.57894997741096,110.48595003376252,123.80594297719651,89.17,48.66666666666667,0.07755666617240453,28.914353508857282,88.80798730970652,0.17333333333333334,4.86
